"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.930020800E-2,6.223758630E1,2.571955500E1,1.117964487E2,NaN,NaN,1.000000000E2,4.735400009E1
4.144443123E0,6.223768775E1,2.571943561E1,1.228938837E2,0.000000000E0,NaN,8.061247826E0,1.074698448E1
5.144501821E0,6.223767738E1,2.571942968E1,1.214283009E2,0.000000000E0,NaN,5.835718155E0,7.857731342E0
6.144821039E0,6.223768356E1,2.571942982E1,1.212719326E2,3.600000143E-1,3.282999878E2,4.420089722E0,5.543258667E0
7.144967653E0,6.223768229E1,2.571941803E1,1.200642894E2,3.899999857E-1,2.962999878E2,3.877398252E0,4.460319996E0
8.144440830E0,6.223769837E1,2.571939098E1,1.211565214E2,9.300000072E-1,3.053999939E2,3.790092468E0,3.827008724E0
9.145414892E0,6.223769592E1,2.571937210E1,1.194272095E2,9.499999881E-1,2.765000000E2,3.790092468E0,3.397475481E0
1.014450750E1,6.223770645E1,2.571935007E1,1.195309742E2,1.059999943E0,2.795000000E2,3.790092468E0,2.988054991E0
1.114478505E1,6.223771751E1,2.571933255E1,1.204689680E2,1.169999957E0,3.095000000E2,3.790092468E0,2.696009636E0
1.214476947E1,6.223772536E1,2.571931368E1,1.205977556E2,1.129999995E0,3.077000122E2,3.790092468E0,2.500000000E0
1.314452135E1,6.223773241E1,2.571929197E1,1.210509444E2,1.129999995E0,3.096000061E2,3.790092468E0,2.500000000E0
1.414534312E1,6.223774000E1,2.571927321E1,1.212376543E2,1.009999990E0,3.152999878E2,3.790092468E0,2.500000000E0
1.514520213E1,6.223774839E1,2.571925244E1,1.219573235E2,1.100000024E0,3.118999939E2,3.790092468E0,2.500000000E0
1.614517958E1,6.223775505E1,2.571923044E1,1.216971331E2,1.100000024E0,3.061000061E2,3.790092468E0,2.500000000E0
1.714492562E1,6.223776212E1,2.571920836E1,1.220423507E2,1.110000014E0,3.042000122E2,3.790092468E0,2.500000000E0
1.814492150E1,6.223776904E1,2.571918576E1,1.222504833E2,1.129999995E0,3.051000061E2,3.790092468E0,2.500000000E0
1.914503353E1,6.223777639E1,2.571916388E1,1.220557230E2,1.149999976E0,3.083999939E2,3.790092468E0,2.500000000E0
2.014513098E1,6.223778406E1,2.571914222E1,1.220323497E2,1.139999986E0,3.133999939E2,3.790092468E0,2.500000000E0
2.114463848E1,6.223779234E1,2.571912262E1,1.221535082E2,1.169999957E0,3.148999939E2,3.790092468E0,2.500000000E0
2.214435234E1,6.223779628E1,2.571910168E1,1.205064755E2,1.059999943E0,2.893999939E2,3.790092468E0,2.500000000E0
2.314530286E1,6.223779451E1,2.571907708E1,1.188996001E2,1.100000024E0,2.555000000E2,3.790092468E0,2.500000000E0
2.414478218E1,6.223779041E1,2.571905527E1,1.175873403E2,1.000000000E0,2.436000061E2,3.790092468E0,2.500000000E0
2.514534916E1,6.223778735E1,2.571903453E1,1.161135210E2,1.000000000E0,2.428000031E2,3.790092468E0,2.500000000E0
2.614535978E1,6.223778461E1,2.571901259E1,1.145421678E2,1.039999962E0,2.451999969E2,3.790092468E0,2.500000000E0
2.714520504E1,6.223778365E1,2.571899020E1,1.128899439E2,1.070000052E0,2.541000061E2,3.790092468E0,2.500000000E0
2.814525025E1,6.223778345E1,2.571896988E1,1.110754893E2,1.029999971E0,2.546999969E2,3.790092468E0,2.500000000E0
2.914514556E1,6.223778200E1,2.571894984E1,1.096056384E2,1.059999943E0,2.568999939E2,3.790092468E0,2.500000000E0
3.014517712E1,6.223778732E1,2.571892927E1,1.097524298E2,1.200000048E0,2.910000000E2,3.790092468E0,2.500000000E0
3.114476160E1,6.223779722E1,2.571891415E1,1.100460749E2,1.029999971E0,3.047999878E2,3.790092468E0,2.500000000E0
3.214536160E1,6.223780562E1,2.571889809E1,1.098923923E2,1.009999990E0,2.990000000E2,3.790092468E0,2.500000000E0
3.314538546E1,6.223781202E1,2.571888205E1,1.102621461E2,1.009999990E0,2.981000061E2,3.790092468E0,2.666231871E0
3.414448072E1,6.223781911E1,2.571886403E1,1.107255891E2,1.129999995E0,3.071000061E2,3.790092468E0,2.527650118E0
3.514445973E1,6.223782528E1,2.571884780E1,1.107362118E2,1.019999981E0,3.028999939E2,3.790092468E0,2.602570295E0
3.614464947E1,6.223782921E1,2.571882999E1,1.107302926E2,1.019999981E0,2.968999939E2,3.790092468E0,2.695481062E0
3.714485467E1,6.223783507E1,2.571881211E1,1.114903657E2,1.070000052E0,3.091000061E2,3.790092468E0,2.524563074E0
3.814461571E1,6.223784228E1,2.571879524E1,1.111300174E2,1.100000024E0,3.145000000E2,3.790092468E0,2.500000000E0
3.914446962E1,6.223784898E1,2.571877916E1,1.107625277E2,1.000000000E0,3.128999939E2,3.790092468E0,2.500000000E0
4.014447816E1,6.223785608E1,2.571876636E1,1.100387152E2,1.000000000E0,3.155000000E2,3.790092468E0,2.500000000E0
4.114461228E1,6.223786328E1,2.571874995E1,1.100573952E2,1.070000052E0,3.045000000E2,3.790092468E0,2.500000000E0
4.214466155E1,6.223787474E1,2.571873292E1,1.112965367E2,1.139999986E0,3.132999878E2,3.790092468E0,2.500000000E0
4.314517733E1,6.223788499E1,2.571871568E1,1.113993860E2,1.220000029E0,3.145000000E2,3.790092468E0,2.500000000E0
4.414508988E1,6.223789446E1,2.571869712E1,1.116706917E2,1.190000057E0,3.100000000E2,3.790092468E0,2.500000000E0
4.514494993E1,6.223790544E1,2.571867717E1,1.125835999E2,1.210000038E0,3.082999878E2,3.790092468E0,2.500000000E0
4.614506634E1,6.223791535E1,2.571866021E1,1.129149036E2,1.100000024E0,3.142999878E2,3.790092468E0,2.500000000E0
4.714480998E1,6.223792307E1,2.571864401E1,1.126525170E2,1.049999952E0,3.126000061E2,3.790092468E0,2.500000000E0
4.814506691E1,6.223793145E1,2.571862681E1,1.129768617E2,1.190000057E0,3.148999939E2,3.790092468E0,2.500000000E0
4.914472410E1,6.223793966E1,2.571860825E1,1.130891091E2,1.139999986E0,3.092999878E2,3.790092468E0,2.500000000E0
5.014461003E1,6.223794953E1,2.571858925E1,1.137985864E2,1.190000057E0,3.073999939E2,3.790092468E0,2.500000000E0
5.114495988E1,6.223795870E1,2.571857034E1,1.144304266E2,1.139999986E0,3.010000000E2,3.790092468E0,2.500000000E0
5.214505243E1,6.223796942E1,2.571855325E1,1.149584471E2,1.159999967E0,3.146000061E2,3.790092468E0,2.500000000E0
5.314515717E1,6.223797873E1,2.571853542E1,1.152513593E2,1.190000057E0,3.137999878E2,3.790092468E0,2.500000000E0
5.414503456E1,6.223798766E1,2.571851576E1,1.154942832E2,1.220000029E0,3.107999878E2,3.790092468E0,2.500000000E0
5.514528644E1,6.223799449E1,2.571849777E1,1.151796499E2,1.120000005E0,3.061000061E2,3.790092468E0,2.500000000E0
5.614512170E1,6.223800388E1,2.571847909E1,1.163706944E2,1.139999986E0,3.098999939E2,3.790092468E0,2.500000000E0
5.714445863E1,6.223801259E1,2.571846064E1,1.163305983E2,1.210000038E0,3.127999878E2,3.790092468E0,2.500000000E0
5.814503779E1,6.223801922E1,2.571844370E1,1.161595196E2,9.900000095E-1,3.066000061E2,3.790092468E0,2.500000000E0
5.914442201E1,6.223802742E1,2.571842543E1,1.163984760E2,1.129999995E0,3.093999939E2,3.790092468E0,2.500000000E0
6.014509716E1,6.223803523E1,2.571840520E1,1.166737479E2,1.149999976E0,3.068999939E2,3.790092468E0,2.500000000E0
6.114461388E1,6.223804428E1,2.571838702E1,1.169769138E2,1.120000005E0,3.087000122E2,3.790092468E0,2.500000000E0
6.214518873E1,6.223805332E1,2.571836679E1,1.169007460E2,1.139999986E0,3.092999878E2,3.790092468E0,2.500000000E0
6.314482753E1,6.223806107E1,2.571834860E1,1.168814623E2,1.120000005E0,3.086000061E2,3.790092468E0,2.500000000E0
6.414480623E1,6.223806790E1,2.571833136E1,1.170129350E2,1.080000043E0,3.042999878E2,3.790092468E0,2.500000000E0
6.514512326E1,6.223807505E1,2.571831337E1,1.168515001E2,1.090000033E0,3.083999939E2,3.790092468E0,2.500000000E0
6.614514227E1,6.223808279E1,2.571829429E1,1.169567281E2,1.110000014E0,3.040000000E2,3.790092468E0,2.500000000E0
6.714462029E1,6.223809180E1,2.571827748E1,1.173547427E2,1.149999976E0,3.115000000E2,3.790092468E0,2.500000000E0
6.814513997E1,6.223810102E1,2.571825964E1,1.178598740E2,1.149999976E0,3.108999939E2,3.790092468E0,2.500000000E0
6.914513789E1,6.223810830E1,2.571824392E1,1.172727192E2,1.169999957E0,3.082000122E2,3.790092468E0,2.500000000E0
7.014458216E1,6.223811476E1,2.571822821E1,1.166193407E2,1.159999967E0,3.103999939E2,3.790092468E0,2.500000000E0
7.114452221E1,6.223812392E1,2.571821451E1,1.166535860E2,1.230000019E0,3.192000122E2,3.790092468E0,2.500000000E0
7.214482523E1,6.223813221E1,2.571820234E1,1.162941542E2,1.169999957E0,3.210000000E2,3.790092468E0,2.610443115E0
7.314525122E1,6.223814091E1,2.571818966E1,1.158895566E2,1.179999948E0,3.216000061E2,3.790092468E0,2.664248228E0
7.414543586E1,6.223814996E1,2.571817789E1,1.154723249E2,1.169999957E0,3.238999939E2,3.790092468E0,2.678586245E0
7.514510606E1,6.223816081E1,2.571817230E1,1.153894454E2,1.179999948E0,3.348999939E2,3.790092468E0,2.685751200E0
7.614496841E1,6.223817250E1,2.571817148E1,1.155187249E2,1.159999967E0,3.471000061E2,3.790092468E0,2.741964817E0
7.714500685E1,6.223818441E1,2.571817989E1,1.153747508E2,1.200000048E0,6.199999809E0,3.790092468E0,2.597443819E0
7.814501763E1,6.223819595E1,2.571818682E1,1.153831812E2,1.139999986E0,3.592999878E2,3.790092468E0,2.500000000E0
7.914526408E1,6.223820649E1,2.571818811E1,1.145292448E2,1.250000000E0,3.550000000E2,3.790092468E0,2.500000000E0
8.014526351E1,6.223821497E1,2.571818533E1,1.138554827E2,1.149999976E0,3.521000061E2,3.790092468E0,2.517734289E0
8.114453263E1,6.223822570E1,2.571818913E1,1.137254846E2,1.269999981E0,1.399999976E0,3.790092468E0,2.500000000E0
8.214468872E1,6.223823764E1,2.571819798E1,1.133709392E2,1.360000014E0,1.200000000E1,3.790092468E0,2.500000000E0
8.314527580E1,6.223825030E1,2.571820920E1,1.129325932E2,1.360000014E0,1.180000019E1,3.790092468E0,2.500000000E0
8.414539226E1,6.223826281E1,2.571822208E1,1.126818083E2,1.360000014E0,1.729999924E1,3.790092468E0,2.500000000E0
8.514482137E1,6.223827529E1,2.571823584E1,1.124296195E2,1.309999943E0,1.910000038E1,3.790092468E0,2.500000000E0
8.614526018E1,6.223828734E1,2.571824786E1,1.122606214E2,1.289999962E0,1.770000076E1,3.790092468E0,2.500000000E0
8.714444679E1,6.223829969E1,2.571825869E1,1.121378269E2,1.269999981E0,1.389999962E1,3.790092468E0,2.500000000E0
8.814453741E1,6.223831252E1,2.571826893E1,1.117177914E2,1.289999962E0,1.400000000E1,3.790092468E0,2.500000000E0
8.914524116E1,6.223832597E1,2.571828171E1,1.118557400E2,1.309999943E0,1.789999962E1,3.790092468E0,2.500000000E0
9.014505012E1,6.223833895E1,2.571829532E1,1.118555657E2,1.330000043E0,1.870000076E1,3.790092468E0,2.500000000E0
9.114455314E1,6.223835107E1,2.571831141E1,1.115448442E2,1.299999952E0,2.429999924E1,3.790092468E0,2.500000000E0
9.214496616E1,6.223836381E1,2.571832605E1,1.116365278E2,1.340000033E0,2.129999924E1,3.790092468E0,2.500000000E0
9.314469158E1,6.223837555E1,2.571834208E1,1.112692264E2,1.309999943E0,2.450000000E1,3.790092468E0,2.500000000E0
9.414487548E1,6.223838905E1,2.571835805E1,1.113238012E2,1.299999952E0,2.900000000E1,3.790092468E0,2.500000000E0
9.514443033E1,6.223840410E1,2.571835835E1,1.113451116E2,1.379999995E0,2.299999952E0,3.790092468E0,2.500000000E0
9.614512705E1,6.223841680E1,2.571835528E1,1.111376607E2,1.299999952E0,3.299999952E0,3.790092468E0,2.500000000E0
9.714496746E1,6.223842906E1,2.571834337E1,1.116709925E2,1.360000014E0,3.475000000E2,3.790092468E0,2.500000000E0
9.814513366E1,6.223843985E1,2.571833210E1,1.116599509E2,1.269999981E0,3.501000061E2,3.790092468E0,2.500000000E0
9.914494715E1,6.223844893E1,2.571831996E1,1.115601631E2,1.039999962E0,3.447999878E2,3.790092468E0,2.500000000E0
1.001446305E2,6.223845998E1,2.571831694E1,1.115590710E2,1.289999962E0,7.500000000E0,3.790092468E0,2.500000000E0
1.011445143E2,6.223847003E1,2.571832732E1,1.116892658E2,1.309999943E0,2.810000038E1,3.790092468E0,2.500000000E0
1.021451546E2,6.223847915E1,2.571834290E1,1.117767969E2,1.259999990E0,3.850000000E1,3.790092468E0,2.500000000E0
1.031451308E2,6.223848735E1,2.571836269E1,1.116884243E2,1.259999990E0,4.779999924E1,3.790092468E0,2.500000000E0
1.041445039E2,6.223849737E1,2.571837943E1,1.120155190E2,1.289999962E0,3.550000000E1,3.790092468E0,2.500000000E0
1.051449658E2,6.223850793E1,2.571839629E1,1.122068107E2,1.320000052E0,3.309999847E1,3.790092468E0,2.500000000E0
1.061449163E2,6.223851886E1,2.571841153E1,1.122516793E2,1.250000000E0,3.450000000E1,3.790092468E0,2.500000000E0
1.071448557E2,6.223853243E1,2.571842280E1,1.125456336E2,1.340000033E0,2.000000000E1,3.790092468E0,2.500000000E0
1.081454128E2,6.223854669E1,2.571842595E1,1.125000492E2,1.409999967E0,4.300000191E0,3.790092468E0,2.500000000E0
1.091445572E2,6.223855955E1,2.571841646E1,1.126355545E2,1.360000014E0,3.442999878E2,3.790092468E0,2.500000000E0
1.101444491E2,6.223857084E1,2.571839518E1,1.134163216E2,1.379999995E0,3.220000000E2,3.790092468E0,2.500000000E0
1.111444415E2,6.223857997E1,2.571837242E1,1.136637010E2,1.250000000E0,3.217999878E2,3.790092468E0,2.531209946E0
1.121447705E2,6.223858745E1,2.571834859E1,1.140322953E2,1.190000057E0,3.171000061E2,3.790092468E0,2.656231642E0
1.131446174E2,6.223859526E1,2.571832371E1,1.141626084E2,1.230000019E0,3.140000000E2,3.790092468E0,2.721442699E0
1.141446318E2,6.223860144E1,2.571829784E1,1.142046636E2,1.230000019E0,3.087000122E2,3.790092468E0,2.803416491E0
1.151445002E2,6.223860811E1,2.571827151E1,1.143086087E2,1.220000029E0,3.142999878E2,3.790092468E0,2.814476252E0
1.161453484E2,6.223861461E1,2.571824484E1,1.142827319E2,1.279999971E0,3.138999939E2,3.790092468E0,2.874465466E0
1.171451960E2,6.223862227E1,2.571822043E1,1.139936113E2,1.250000000E0,3.168999939E2,3.790092468E0,2.958890200E0
1.181452237E2,6.223863016E1,2.571819784E1,1.144425892E2,1.259999990E0,3.163999939E2,3.790092468E0,3.134528160E0
1.191446269E2,6.223863659E1,2.571817192E1,1.137562510E2,1.309999943E0,3.133999939E2,3.790092468E0,3.197024822E0
1.201448180E2,6.223864475E1,2.571815111E1,1.138916305E2,1.299999952E0,3.221000061E2,3.790092468E0,3.205015659E0
1.211449775E2,6.223865453E1,2.571813128E1,1.139919158E2,1.309999943E0,3.272000122E2,3.790092468E0,3.306628466E0
1.221453077E2,6.223866378E1,2.571810764E1,1.138274911E2,1.429999948E0,3.167999878E2,3.790092468E0,3.307541609E0
1.231444560E2,6.223867332E1,2.571808348E1,1.134206959E2,1.429999948E0,3.152000122E2,3.790092468E0,3.214612246E0
1.241445299E2,6.223868183E1,2.571805885E1,1.132755578E2,1.509999990E0,3.127999878E2,3.790092468E0,3.080780745E0
1.251454225E2,6.223869151E1,2.571803600E1,1.131784552E2,1.470000029E0,3.130000000E2,3.790092468E0,3.087218046E0
1.261452956E2,6.223870056E1,2.571801413E1,1.131066208E2,1.419999957E0,3.147000122E2,3.790092468E0,2.968018293E0
1.271444569E2,6.223870892E1,2.571799140E1,1.128790852E2,1.389999986E0,3.115000000E2,3.790092468E0,2.964277029E0
1.281447696E2,6.223871714E1,2.571796743E1,1.130029289E2,1.450000048E0,3.086000061E2,3.790092468E0,2.872530222E0
1.291447928E2,6.223872686E1,2.571794387E1,1.132439000E2,1.500000000E0,3.133999939E2,3.790092468E0,2.781168222E0
1.301444790E2,6.223873576E1,2.571792140E1,1.132762525E2,1.389999986E0,3.120000000E2,3.790092468E0,2.872856379E0
1.311445693E2,6.223874303E1,2.571789749E1,1.133144633E2,1.419999957E0,3.052999878E2,3.790092468E0,3.002022266E0
1.321446038E2,6.223875092E1,2.571787319E1,1.132331066E2,1.409999967E0,3.085000000E2,3.790092468E0,3.067325592E0
1.331454038E2,6.223875896E1,2.571785215E1,1.131805587E2,1.370000005E0,3.147999878E2,3.790092468E0,2.941268444E0
1.341446156E2,6.223876710E1,2.571782908E1,1.132635699E2,1.440000057E0,3.116000061E2,3.790092468E0,2.897217274E0
1.351446192E2,6.223877582E1,2.571780578E1,1.133401727E2,1.450000048E0,3.141000061E2,3.790092468E0,2.544761896E0
1.361446354E2,6.223878559E1,2.571778438E1,1.131473671E2,1.470000029E0,3.163999939E2,3.790092468E0,2.500000000E0
1.371444871E2,6.223879507E1,2.571776209E1,1.132187825E2,1.519999981E0,3.128999939E2,3.790092468E0,2.500000000E0
1.381452135E2,6.223880524E1,2.571774020E1,1.130720587E2,1.480000019E0,3.155000000E2,3.790092468E0,2.500000000E0
1.391453686E2,6.223881546E1,2.571771778E1,1.129227713E2,1.549999952E0,3.143999939E2,3.790092468E0,2.500000000E0
1.401444523E2,6.223882629E1,2.571769655E1,1.127721417E2,1.539999962E0,3.185000000E2,3.790092468E0,2.500000000E0
1.411452755E2,6.223883719E1,2.571767519E1,1.126375643E2,1.559999943E0,3.182999878E2,3.790092468E0,2.500000000E0
1.421452970E2,6.223884900E1,2.571765438E1,1.126427581E2,1.639999986E0,3.235000000E2,3.790092468E0,2.500000000E0
1.431450746E2,6.223886330E1,2.571763783E1,1.128783613E2,1.539999962E0,3.273999939E2,3.790092468E0,2.500000000E0
1.441450266E2,6.223887584E1,2.571762402E1,1.128436390E2,1.450000048E0,3.237000122E2,3.790092468E0,2.500000000E0
1.451452674E2,6.223888912E1,2.571761395E1,1.126040834E2,1.460000038E0,3.296000061E2,3.790092468E0,2.500000000E0
1.461453845E2,6.223890312E1,2.571760528E1,1.125136372E2,1.620000005E0,3.343999939E2,3.790092468E0,2.500000000E0
1.471447628E2,6.223891655E1,2.571759680E1,1.125180394E2,1.529999971E0,3.391000061E2,3.790092468E0,2.500000000E0
1.481447501E2,6.223892846E1,2.571758506E1,1.122822060E2,1.500000000E0,3.343999939E2,3.790092468E0,2.500000000E0
1.491445746E2,6.223894079E1,2.571757071E1,1.121429302E2,1.570000052E0,3.315000000E2,3.790092468E0,2.500000000E0
1.501445832E2,6.223895405E1,2.571755548E1,1.119236990E2,1.639999986E0,3.327999878E2,3.790092468E0,2.500000000E0
1.511444311E2,6.223896659E1,2.571754135E1,1.117132564E2,1.629999995E0,3.336000061E2,3.790092468E0,2.500000000E0
1.521446025E2,6.223897955E1,2.571752778E1,1.115511540E2,1.549999952E0,3.367000122E2,3.790092468E0,2.500000000E0
1.531452016E2,6.223899132E1,2.571751370E1,1.115068487E2,1.549999952E0,3.323999939E2,3.790092468E0,2.500000000E0
1.541453693E2,6.223900502E1,2.571750255E1,1.115114949E2,1.649999976E0,3.417000122E2,3.790092468E0,2.500000000E0
1.551453760E2,6.223901996E1,2.571749767E1,1.111694016E2,1.659999967E0,3.496000061E2,3.790092468E0,2.500000000E0
1.561445507E2,6.223903583E1,2.571750291E1,1.110998316E2,1.710000038E0,6.699999809E0,3.790092468E0,2.500000000E0
1.571446475E2,6.223904983E1,2.571751342E1,1.106378657E2,1.490000010E0,1.450000000E1,3.790092468E0,2.500000000E0
1.581444462E2,6.223906257E1,2.571752655E1,1.101109579E2,1.440000057E0,2.339999962E1,3.790092468E0,2.500000000E0
1.591453909E2,6.223907463E1,2.571754356E1,1.098063399E2,1.440000057E0,2.439999962E1,3.790092468E0,2.500000000E0
1.601452051E2,6.223908811E1,2.571756052E1,1.094793229E2,1.580000043E0,2.400000000E1,3.790092468E0,2.500000000E0
1.611451913E2,6.223910337E1,2.571757495E1,1.091735471E2,1.580000043E0,2.010000038E1,3.790092468E0,2.500000000E0
1.621444392E2,6.223911901E1,2.571758994E1,1.090269512E2,1.629999995E0,2.200000000E1,3.790092468E0,2.500000000E0
1.631444352E2,6.223913247E1,2.571760339E1,1.084949779E2,1.500000000E0,2.050000000E1,3.790092468E0,2.500000000E0
1.641454112E2,6.223914635E1,2.571761603E1,1.082297284E2,1.559999943E0,1.989999962E1,3.790092468E0,2.500000000E0
1.651450375E2,6.223915857E1,2.571763091E1,1.078717046E2,1.529999971E0,2.139999962E1,3.790092468E0,2.500000000E0
1.661447587E2,6.223917260E1,2.571764763E1,1.080670878E2,1.590000033E0,2.639999962E1,3.790092468E0,2.500000000E0
1.671453638E2,6.223918689E1,2.571766553E1,1.079774371E2,1.649999976E0,2.789999962E1,3.790092468E0,2.500000000E0
1.681444382E2,6.223919982E1,2.571768723E1,1.081053151E2,1.649999976E0,3.540000153E1,3.790092468E0,2.500000000E0
1.691453956E2,6.223921247E1,2.571770924E1,1.081367575E2,1.610000014E0,3.900000000E1,3.790092468E0,2.500000000E0
1.701447904E2,6.223922547E1,2.571772919E1,1.082318595E2,1.639999986E0,3.320000076E1,3.790092468E0,2.500000000E0
1.711453212E2,6.223923817E1,2.571774592E1,1.082316243E2,1.539999962E0,2.950000000E1,3.790092468E0,2.500000000E0
1.721453975E2,6.223925087E1,2.571776128E1,1.083977097E2,1.500000000E0,2.700000000E1,3.790092468E0,2.500000000E0
1.731444363E2,6.223926394E1,2.571777455E1,1.085645276E2,1.549999952E0,2.770000076E1,3.790092468E0,2.500000000E0
1.741452942E2,6.223927629E1,2.571779611E1,1.089319683E2,1.590000033E0,4.579999924E1,3.790092468E0,2.500000000E0
1.751444435E2,6.223928796E1,2.571781744E1,1.092820135E2,1.519999981E0,4.529999924E1,3.790092468E0,2.500000000E0
1.761446284E2,6.223929729E1,2.571784066E1,1.094885637E2,1.389999986E0,4.809999847E1,3.790092468E0,2.500000000E0
1.771444335E2,6.223930628E1,2.571786207E1,1.095112147E2,1.289999962E0,5.409999847E1,3.790092468E0,2.500000000E0
1.781452077E2,6.223931624E1,2.571788620E1,1.098873211E2,1.570000052E0,4.909999847E1,3.790092468E0,2.500000000E0
1.791449249E2,6.223932710E1,2.571791123E1,1.102387088E2,1.490000010E0,4.820000076E1,3.790092468E0,2.500000000E0
1.801449169E2,6.223933926E1,2.571793580E1,1.104165133E2,1.580000043E0,4.259999847E1,3.790092468E0,2.500000000E0
1.811444459E2,6.223935154E1,2.571795630E1,1.102330505E2,1.559999943E0,3.809999847E1,3.790092468E0,2.500000000E0
1.821448160E2,6.223936285E1,2.571797804E1,1.101227073E2,1.600000024E0,4.220000076E1,3.790092468E0,2.500000000E0
1.831446591E2,6.223937334E1,2.571799771E1,1.101859475E2,1.460000038E0,4.150000000E1,3.790092468E0,2.500000000E0
1.841452441E2,6.223938432E1,2.571801989E1,1.103736388E2,1.600000024E0,4.490000153E1,3.790092468E0,2.500000000E0
