"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.851449074E2,6.223939620E1,2.571803994E1,1.105028588E2,1.559999943E0,3.859999847E1,3.790092468E0,2.500000000E0
1.861444440E2,6.223940806E1,2.571806040E1,1.104317615E2,1.559999943E0,4.320000076E1,3.790092468E0,2.500000000E0
1.871452643E2,6.223941844E1,2.571808175E1,1.102500676E2,1.610000014E0,4.370000076E1,3.790092468E0,2.500000000E0
1.881450201E2,6.223942960E1,2.571810268E1,1.105766750E2,1.590000033E0,4.359999847E1,3.790092468E0,2.500000000E0
1.891447806E2,6.223944007E1,2.571812264E1,1.106501690E2,1.620000005E0,4.400000000E1,3.790092468E0,2.500000000E0
1.901446452E2,6.223944915E1,2.571814561E1,1.105049735E2,1.600000024E0,4.640000153E1,3.790092468E0,2.500000000E0
1.911444368E2,6.223945964E1,2.571816864E1,1.107782969E2,1.629999995E0,4.409999847E1,3.790092468E0,2.500000000E0
1.921448121E2,6.223947101E1,2.571819024E1,1.108882296E2,1.639999986E0,4.400000000E1,3.790092468E0,2.500000000E0
1.931452020E2,6.223948160E1,2.571821096E1,1.110126271E2,1.620000005E0,4.609999847E1,3.790092468E0,2.500000000E0
1.941452786E2,6.223949384E1,2.571822892E1,1.109083267E2,1.590000033E0,4.279999924E1,3.790092468E0,2.500000000E0
1.951444784E2,6.223950533E1,2.571824836E1,1.108342384E2,1.570000052E0,4.559999847E1,3.790092468E0,2.500000000E0
1.961451619E2,6.223951681E1,2.571826619E1,1.110781431E2,1.600000024E0,4.279999924E1,3.790092468E0,2.500000000E0
1.971451904E2,6.223952824E1,2.571828642E1,1.110824239E2,1.590000033E0,4.359999847E1,3.790092468E0,2.500000000E0
1.981451298E2,6.223953888E1,2.571830331E1,1.110843236E2,1.519999981E0,4.190000153E1,3.790092468E0,2.500000000E0
1.991452062E2,6.223954925E1,2.571832217E1,1.105922047E2,1.549999952E0,4.029999924E1,3.790092468E0,2.500000000E0
2.001451212E2,6.223955986E1,2.571834251E1,1.103682136E2,1.590000033E0,3.859999847E1,3.790092468E0,2.500000000E0
2.011451188E2,6.223956948E1,2.571836283E1,1.100369830E2,1.519999981E0,4.129999924E1,3.790092468E0,2.500000000E0
2.021452960E2,6.223957971E1,2.571838050E1,1.098085359E2,1.539999962E0,3.520000076E1,3.790092468E0,2.500000000E0
2.031450570E2,6.223958973E1,2.571840114E1,1.093938705E2,1.570000052E0,4.020000076E1,3.790092468E0,2.500000000E0
2.041455112E2,6.223959948E1,2.571842211E1,1.093357724E2,1.580000043E0,4.270000076E1,3.790092468E0,2.500000000E0
2.051463126E2,6.223960912E1,2.571844203E1,1.093857675E2,1.529999971E0,4.379999924E1,3.790092468E0,2.500000000E0
2.061455522E2,6.223961998E1,2.571846287E1,1.093666715E2,1.570000052E0,4.409999847E1,3.790092468E0,2.500000000E0
2.071464142E2,6.223963259E1,2.571848346E1,1.095170102E2,1.590000033E0,4.009999847E1,3.790092468E0,2.500000000E0
2.081455665E2,6.223964456E1,2.571850671E1,1.095670068E2,1.509999990E0,4.059999847E1,3.790092468E0,2.500000000E0
2.091455810E2,6.223965895E1,2.571852591E1,1.099794925E2,1.509999990E0,3.029999924E1,3.790092468E0,2.500000000E0
2.101455644E2,6.223967242E1,2.571854585E1,1.103375343E2,1.500000000E0,3.340000153E1,3.790092468E0,2.500000000E0
2.111463698E2,6.223968442E1,2.571856501E1,1.102323183E2,1.519999981E0,3.929999924E1,3.790092468E0,2.500000000E0
2.121457954E2,6.223969865E1,2.571857846E1,1.101370520E2,1.519999981E0,3.500000000E1,3.790092468E0,2.500000000E0
2.131456563E2,6.223971507E1,2.571858306E1,1.104036639E2,1.519999981E0,3.170000076E1,3.790092468E0,2.500000000E0
2.141455614E2,6.223972909E1,2.571859323E1,1.103441638E2,1.470000029E0,4.450000000E1,3.790092468E0,2.500000000E0
2.151463669E2,6.223974274E1,2.571860831E1,1.105215413E2,1.509999990E0,5.059999847E1,3.790092468E0,2.500000000E0
2.161460197E2,6.223975760E1,2.571862434E1,1.106179260E2,1.490000010E0,4.750000000E1,3.790092468E0,2.500000000E0
2.171462841E2,6.223977117E1,2.571863860E1,1.105373688E2,1.480000019E0,4.979999924E1,3.790092468E0,2.500000000E0
2.181461681E2,6.223978453E1,2.571865251E1,1.104804931E2,1.500000000E0,4.900000000E1,3.790092468E0,2.500000000E0
2.191459581E2,6.223979726E1,2.571866434E1,1.106606164E2,1.470000029E0,4.870000076E1,3.790092468E0,2.500000000E0
2.201463328E2,6.223980982E1,2.571867766E1,1.104027514E2,1.440000057E0,4.790000153E1,3.790092468E0,2.500000000E0
2.211454207E2,6.223982253E1,2.571869424E1,1.100919083E2,1.539999962E0,4.379999924E1,3.790092468E0,2.500000000E0
2.221462448E2,6.223983521E1,2.571870728E1,1.096656473E2,1.450000048E0,4.259999847E1,3.790092468E0,2.500000000E0
2.231455670E2,6.223984654E1,2.571872228E1,1.095759336E2,1.399999976E0,3.909999847E1,3.790092468E0,2.500000000E0
2.241457692E2,6.223986104E1,2.571872755E1,1.099051664E2,1.620000005E0,1.569999981E1,3.790092468E0,2.500000000E0
2.251458123E2,6.223987387E1,2.571873119E1,1.099970934E2,1.490000010E0,1.670000076E1,3.790092468E0,2.500000000E0
2.261458735E2,6.223988312E1,2.571874706E1,1.097347710E2,1.519999981E0,4.040000153E1,3.790092468E0,2.500000000E0
2.271455779E2,6.223989334E1,2.571876246E1,1.102989262E2,1.519999981E0,2.789999962E1,3.790092468E0,2.500000000E0
2.281458018E2,6.223990620E1,2.571876168E1,1.105582724E2,1.509999990E0,1.610000038E1,3.790092468E0,2.500000000E0
2.291460905E2,6.223991964E1,2.571876371E1,1.108855512E2,1.490000010E0,1.589999962E1,3.790092468E0,2.500000000E0
2.301457830E2,6.223993184E1,2.571877926E1,1.106621710E2,1.509999990E0,2.400000000E1,3.790092468E0,2.500000000E0
2.311458008E2,6.223994480E1,2.571879239E1,1.109749239E2,1.490000010E0,2.429999924E1,3.790092468E0,2.500000000E0
2.321462486E2,6.223996184E1,2.571878208E1,1.107589912E2,1.809999943E0,3.482000122E2,3.790092468E0,2.500000000E0
2.331456223E2,6.223997587E1,2.571877430E1,1.108222927E2,1.509999990E0,3.405000000E2,3.790092468E0,2.500000000E0
2.341459405E2,6.223999044E1,2.571877220E1,1.101258292E2,1.500000000E0,3.458999939E2,3.790092468E0,2.500000000E0
2.351459211E2,6.224000498E1,2.571878776E1,1.102294768E2,1.559999943E0,1.260000038E1,3.790092468E0,2.500000000E0
2.361459379E2,6.224001862E1,2.571880357E1,1.108590639E2,1.490000010E0,1.839999962E1,3.790092468E0,2.500000000E0
2.371461639E2,6.224003231E1,2.571881921E1,1.114168125E2,1.500000000E0,1.550000000E1,3.790092468E0,2.500000000E0
2.381462733E2,6.224004681E1,2.571883365E1,1.122066172E2,1.669999957E0,1.610000038E1,3.790092468E0,2.500000000E0
2.391460745E2,6.224006030E1,2.571884274E1,1.120310279E2,1.470000029E0,8.600000381E0,3.790092468E0,2.500000000E0
2.401458586E2,6.224007444E1,2.571885159E1,1.122450874E2,1.490000010E0,8.399999619E0,3.790092468E0,2.500000000E0
2.411464033E2,6.224008824E1,2.571886832E1,1.121534222E2,1.529999971E0,1.910000038E1,3.790092468E0,2.500000000E0
2.421461105E2,6.224010191E1,2.571888186E1,1.119575696E2,1.549999952E0,1.030000019E1,3.790092468E0,2.500000000E0
2.431457854E2,6.224011544E1,2.571889104E1,1.117264993E2,1.570000052E0,7.599999905E0,3.790092468E0,2.500000000E0
2.441458108E2,6.224012923E1,2.571889207E1,1.115408389E2,1.580000043E0,3.598999939E2,3.790092468E0,2.500000000E0
2.451458591E2,6.224014255E1,2.571889514E1,1.115628198E2,1.559999943E0,6.000000000E0,3.790092468E0,2.500000000E0
2.461456639E2,6.224015492E1,2.571890240E1,1.114035871E2,1.580000043E0,1.119999981E1,3.790092468E0,2.500000000E0
2.471455074E2,6.224016795E1,2.571890796E1,1.113937688E2,1.529999971E0,7.199999809E0,3.790092468E0,2.500000000E0
2.481463403E2,6.224018091E1,2.571890774E1,1.113953025E2,1.600000024E0,3.900000095E0,3.790092468E0,2.500000000E0
2.491463384E2,6.224019412E1,2.571890523E1,1.113278665E2,1.629999995E0,2.500000000E0,3.790092468E0,2.500000000E0
2.501462633E2,6.224020619E1,2.571890365E1,1.111133962E2,1.620000005E0,6.000000238E-1,3.790092468E0,2.500000000E0
2.511460015E2,6.224021860E1,2.571890357E1,1.108182378E2,1.580000043E0,3.700000048E0,3.790092468E0,2.500000000E0
2.521462460E2,6.224023158E1,2.571890496E1,1.107442711E2,1.580000043E0,5.699999809E0,3.790092468E0,2.500000000E0
2.531460155E2,6.224024524E1,2.571890471E1,1.104705978E2,1.519999981E0,4.199999809E0,3.790092468E0,2.500000000E0
2.541459540E2,6.224025901E1,2.571890937E1,1.101167246E2,1.580000043E0,5.500000000E0,3.790092468E0,2.500000000E0
2.551461637E2,6.224027439E1,2.571891043E1,1.100634504E2,1.580000043E0,2.900000095E0,3.790092468E0,2.500000000E0
2.561457770E2,6.224028919E1,2.571890749E1,1.100581491E2,1.549999952E0,3.590000000E2,3.790092468E0,2.500000000E0
2.571456499E2,6.224030433E1,2.571890604E1,1.098751138E2,1.559999943E0,3.580000000E2,3.790092468E0,2.500000000E0
2.581456617E2,6.224031920E1,2.571889942E1,1.100335086E2,1.519999981E0,3.457999878E2,3.790092468E0,2.500000000E0
2.591459173E2,6.224033395E1,2.571889104E1,1.102692958E2,1.549999952E0,3.452999878E2,3.790092468E0,2.500000000E0
2.601455442E2,6.224034871E1,2.571888321E1,1.099517994E2,1.620000005E0,3.463999939E2,3.790092468E0,2.500000000E0
2.611457787E2,6.224036245E1,2.571887439E1,1.095164434E2,1.539999962E0,3.431000061E2,3.790092468E0,2.500000000E0
2.621462540E2,6.224037464E1,2.571886039E1,1.093597115E2,1.570000052E0,3.346000061E2,3.790092468E0,2.500000000E0
2.631455613E2,6.224038485E1,2.571884014E1,1.094202632E2,1.399999976E0,3.236000061E2,3.790092468E0,2.500000000E0
2.641456808E2,6.224039607E1,2.571881707E1,1.094631152E2,1.559999943E0,3.221000061E2,3.790092468E0,2.500000000E0
2.651460073E2,6.224040857E1,2.571879643E1,1.095205554E2,1.600000024E0,3.306000061E2,3.790092468E0,2.500000000E0
2.661460074E2,6.224042152E1,2.571878125E1,1.095082942E2,1.570000052E0,3.352000122E2,3.790092468E0,2.500000000E0
2.671454474E2,6.224043377E1,2.571876880E1,1.093404541E2,1.500000000E0,3.340000000E2,3.790092468E0,2.500000000E0
2.681455282E2,6.224044567E1,2.571876060E1,1.095788031E2,1.509999990E0,3.382000122E2,3.790092468E0,2.500000000E0
2.691456470E2,6.224045868E1,2.571875257E1,1.095178974E2,1.559999943E0,3.452000122E2,3.790092468E0,2.500000000E0
2.701456625E2,6.224047270E1,2.571875094E1,1.094065166E2,1.509999990E0,3.565000000E2,3.790092468E0,2.500000000E0
2.711461565E2,6.224048664E1,2.571875224E1,1.092004095E2,1.500000000E0,3.557000122E2,3.790092468E0,2.500000000E0
2.721458181E2,6.224050110E1,2.571875410E1,1.088722323E2,1.570000052E0,3.577000122E2,3.790092468E0,2.500000000E0
2.731460417E2,6.224051482E1,2.571875101E1,1.089107537E2,1.440000057E0,3.532000122E2,3.790092468E0,2.500000000E0
2.741459295E2,6.224052912E1,2.571874608E1,1.089592239E2,1.590000033E0,3.487000122E2,3.790092468E0,2.500000000E0
2.751457760E2,6.224054234E1,2.571873566E1,1.089036893E2,1.529999971E0,3.406000061E2,3.790092468E0,2.500000000E0
2.761459297E2,6.224055329E1,2.571871579E1,1.090528035E2,1.570000052E0,3.255000000E2,3.790092468E0,2.500000000E0
2.771456343E2,6.224056163E1,2.571868981E1,1.089448356E2,1.580000043E0,3.140000000E2,3.790092468E0,2.500000000E0
2.781458858E2,6.224057016E1,2.571866082E1,1.089604638E2,1.590000033E0,3.101000061E2,3.790092468E0,2.500000000E0
2.791457473E2,6.224057791E1,2.571863145E1,1.091256276E2,1.559999943E0,3.090000000E2,3.790092468E0,2.500000000E0
2.801456400E2,6.224058646E1,2.571860016E1,1.090423177E2,1.649999976E0,3.077999878E2,3.790092468E0,2.500000000E0
2.811454159E2,6.224059447E1,2.571856990E1,1.091158068E2,1.629999995E0,3.078999939E2,3.790092468E0,2.500000000E0
2.821463302E2,6.224060315E1,2.571853767E1,1.092355608E2,1.730000019E0,3.065000000E2,3.790092468E0,2.500000000E0
2.831456313E2,6.224061219E1,2.571850724E1,1.096539603E2,1.659999967E0,3.102999878E2,3.790092468E0,2.500000000E0
2.841454166E2,6.224062181E1,2.571847830E1,1.099705535E2,1.629999995E0,3.092000122E2,3.790092468E0,2.500000000E0
2.851460352E2,6.224063127E1,2.571844908E1,1.101548834E2,1.669999957E0,3.092000122E2,3.790092468E0,2.500000000E0
2.861456402E2,6.224064050E1,2.571842154E1,1.099674482E2,1.629999995E0,3.107999878E2,3.790092468E0,2.500000000E0
2.871457546E2,6.224064886E1,2.571839106E1,1.102935010E2,1.740000010E0,3.086000061E2,3.790092468E0,2.500000000E0
2.881457414E2,6.224065821E1,2.571836365E1,1.102137318E2,1.620000005E0,3.117000122E2,3.790092468E0,2.608460188E0
2.891457658E2,6.224066663E1,2.571833548E1,1.102864889E2,1.679999948E0,3.073999939E2,3.790092468E0,2.631065845E0
2.901456713E2,6.224067539E1,2.571830801E1,1.102403498E2,1.700000048E0,3.045000000E2,3.790092468E0,2.500000000E0
2.911456065E2,6.224068380E1,2.571828315E1,1.099902311E2,1.629999995E0,3.055000000E2,3.790092468E0,2.500000000E0
2.921459664E2,6.224069379E1,2.571825998E1,1.098983167E2,1.700000048E0,3.097000122E2,3.790092468E0,2.500000000E0
2.931459203E2,6.224070421E1,2.571823555E1,1.097878477E2,1.639999986E0,3.096000061E2,3.790092468E0,2.500000000E0
2.941463783E2,6.224071492E1,2.571821054E1,1.096273301E2,1.629999995E0,3.117999878E2,3.790092468E0,2.500000000E0
2.951461995E2,6.224072562E1,2.571818543E1,1.095275424E2,1.669999957E0,3.121000061E2,3.790092468E0,2.500000000E0
2.961459443E2,6.224073555E1,2.571816043E1,1.093645828E2,1.649999976E0,3.120000000E2,3.790092468E0,2.500000000E0
2.971462315E2,6.224074582E1,2.571813640E1,1.093764893E2,1.669999957E0,3.115000000E2,3.790092468E0,2.500000000E0
2.981455399E2,6.224075569E1,2.571811554E1,1.094356980E2,1.610000014E0,3.123999939E2,3.790092468E0,2.500000000E0
2.991460189E2,6.224076530E1,2.571808951E1,1.092021815E2,1.580000043E0,3.078999939E2,3.790092468E0,2.500000000E0
3.001458533E2,6.224077577E1,2.571806383E1,1.092043834E2,1.779999971E0,3.100000000E2,3.790092468E0,2.500000000E0
3.011459228E2,6.224078661E1,2.571803723E1,1.093993955E2,1.799999952E0,3.097999878E2,3.790092468E0,2.500000000E0
3.021462789E2,6.224079787E1,2.571801110E1,1.095472888E2,1.799999952E0,3.107999878E2,3.790092468E0,2.500000000E0
3.031458286E2,6.224080817E1,2.571798662E1,1.095107333E2,1.710000038E0,3.127000122E2,3.790092468E0,2.500000000E0
3.041454605E2,6.224081793E1,2.571796170E1,1.094629470E2,1.679999948E0,3.112999878E2,3.790092468E0,2.500000000E0
3.051463837E2,6.224082711E1,2.571793773E1,1.094860833E2,1.559999943E0,3.106000061E2,3.790092468E0,2.500000000E0
3.061456046E2,6.224083679E1,2.571791277E1,1.092549473E2,1.600000024E0,3.113999939E2,3.790092468E0,2.500000000E0
3.071455104E2,6.224084701E1,2.571788745E1,1.094448932E2,1.690000057E0,3.117000122E2,3.790092468E0,2.500000000E0
3.081460097E2,6.224085748E1,2.571786130E1,1.097635013E2,1.710000038E0,3.121000061E2,3.790092468E0,2.500000000E0
3.091456540E2,6.224086853E1,2.571783257E1,1.097943288E2,1.710000038E0,3.122999878E2,3.790092468E0,2.500000000E0
3.101455340E2,6.224087973E1,2.571780504E1,1.098308938E2,1.659999967E0,3.127999878E2,3.790092468E0,2.500000000E0
3.111463628E2,6.224088984E1,2.571777797E1,1.097461813E2,1.730000019E0,3.107000122E2,3.790092468E0,2.500000000E0
3.121455585E2,6.224090106E1,2.571775387E1,1.096917431E2,1.700000048E0,3.137999878E2,3.790092468E0,2.500000000E0
3.131458898E2,6.224091189E1,2.571773190E1,1.095997072E2,1.679999948E0,3.137000122E2,3.790092468E0,2.500000000E0
3.141455631E2,6.224092223E1,2.571770834E1,1.099178271E2,1.679999948E0,3.138999939E2,3.790092468E0,2.500000000E0
3.151455385E2,6.224093266E1,2.571768215E1,1.098573458E2,1.679999948E0,3.111000061E2,3.790092468E0,2.500000000E0
3.161455497E2,6.224094225E1,2.571765692E1,1.098378797E2,1.659999967E0,3.076000061E2,3.790092468E0,2.500000000E0
3.171455520E2,6.224095314E1,2.571763398E1,1.098065738E2,1.639999986E0,3.132000122E2,3.790092468E0,2.500000000E0
3.181455562E2,6.224096310E1,2.571760957E1,1.094260239E2,1.679999948E0,3.087000122E2,3.790092468E0,2.500000000E0
3.191455462E2,6.224097346E1,2.571758367E1,1.093085968E2,1.710000038E0,3.102999878E2,3.790092468E0,2.500000000E0
3.201462846E2,6.224098337E1,2.571755667E1,1.092841259E2,1.730000019E0,3.095000000E2,3.790092468E0,2.500000000E0
3.211463253E2,6.224099216E1,2.571753368E1,1.093573719E2,1.610000014E0,3.111000061E2,3.790092468E0,2.500000000E0
3.221464121E2,6.224100217E1,2.571751300E1,1.091739659E2,1.639999986E0,3.131000061E2,3.790092468E0,2.500000000E0
3.231455519E2,6.224101198E1,2.571749024E1,1.091372272E2,1.610000014E0,3.073999939E2,3.790092468E0,2.500000000E0
3.241458756E2,6.224102309E1,2.571746589E1,1.091146493E2,1.649999976E0,3.123999939E2,3.790092468E0,2.500000000E0
3.251461363E2,6.224103371E1,2.571744163E1,1.094197688E2,1.669999957E0,3.125000000E2,3.790092468E0,2.500000000E0
3.261461430E2,6.224104473E1,2.571741728E1,1.094084824E2,1.740000010E0,3.131000061E2,3.790092468E0,2.500000000E0
3.271455561E2,6.224105499E1,2.571739124E1,1.094174590E2,1.639999986E0,3.122000122E2,3.790092468E0,2.678817749E0
3.281461408E2,6.224106508E1,2.571736694E1,1.093306715E2,1.639999986E0,3.125000000E2,3.790092468E0,2.677298307E0
3.291455030E2,6.224107590E1,2.571734159E1,1.093929932E2,1.720000029E0,3.110000000E2,3.790092468E0,2.575330019E0
3.301463054E2,6.224108536E1,2.571731508E1,1.092969278E2,1.519999981E0,3.137000122E2,3.790092468E0,2.520368338E0
3.311461741E2,6.224109698E1,2.571728620E1,1.092708709E2,1.700000048E0,3.166000061E2,3.790092468E0,2.507808208E0
3.321460121E2,6.224110828E1,2.571726264E1,1.092704489E2,1.639999986E0,3.167999878E2,3.790092468E0,2.500000000E0
3.331459350E2,6.224111856E1,2.571723874E1,1.092224799E2,1.649999976E0,3.133999939E2,3.790092468E0,2.604594946E0
3.341456449E2,6.224113017E1,2.571721193E1,1.094762693E2,1.710000038E0,3.166000061E2,3.790092468E0,2.582515478E0
3.351456439E2,6.224114094E1,2.571718465E1,1.095215621E2,1.750000000E0,3.123999939E2,3.790092468E0,2.561810493E0
3.361460458E2,6.224115035E1,2.571715805E1,1.098553063E2,1.730000019E0,3.083999939E2,3.790092468E0,2.725246191E0
3.371461641E2,6.224116119E1,2.571713416E1,1.100427502E2,1.779999971E0,3.118999939E2,3.790092468E0,2.524110317E0
3.381455176E2,6.224117216E1,2.571711068E1,1.095018617E2,1.730000019E0,3.100000000E2,3.790092468E0,2.500000000E0
3.391456384E2,6.224118331E1,2.571708828E1,1.091659905E2,1.809999943E0,3.137000122E2,3.790092468E0,2.500000000E0
3.401460530E2,6.224119360E1,2.571706639E1,1.089453532E2,1.620000005E0,3.148999939E2,3.790092468E0,2.500000000E0
3.411460345E2,6.224120430E1,2.571704146E1,1.090331876E2,1.679999948E0,3.132999878E2,3.790092468E0,2.500000000E0
3.421457957E2,6.224121423E1,2.571701450E1,1.087645761E2,1.730000019E0,3.112999878E2,3.790092468E0,2.500000000E0
3.431456366E2,6.224122416E1,2.571699034E1,1.090086600E2,1.720000029E0,3.148999939E2,3.790092468E0,2.500000000E0
3.441455181E2,6.224123597E1,2.571696700E1,1.092330309E2,1.779999971E0,3.146000061E2,3.790092468E0,2.500000000E0
3.451460651E2,6.224124761E1,2.571694254E1,1.089415324E2,1.779999971E0,3.112999878E2,3.790092468E0,2.500000000E0
3.461459322E2,6.224125925E1,2.571691591E1,1.089306124E2,1.799999952E0,3.100000000E2,3.790092468E0,2.500000000E0
3.471457951E2,6.224126943E1,2.571689319E1,1.089741961E2,1.570000052E0,3.097999878E2,3.790092468E0,2.500000000E0
3.481456338E2,6.224128060E1,2.571686873E1,1.091125679E2,1.710000038E0,3.135000000E2,3.790092468E0,2.546174526E0
3.491463275E2,6.224129269E1,2.571684328E1,1.090725955E2,1.720000029E0,3.126000061E2,3.790092468E0,2.500000000E0
3.501456337E2,6.224130516E1,2.571681305E1,1.091080625E2,1.769999981E0,3.133999939E2,3.790092468E0,2.500000000E0
3.511458400E2,6.224131712E1,2.571678147E1,1.094598742E2,1.830000043E0,3.153999939E2,3.790092468E0,2.500000000E0
3.521458537E2,6.224132760E1,2.571675415E1,1.097140291E2,1.759999990E0,3.126000061E2,3.790092468E0,2.500000000E0
3.531459542E2,6.224133850E1,2.571672504E1,1.095491778E2,1.809999943E0,3.117000122E2,3.790092468E0,2.500000000E0
3.541458024E2,6.224134954E1,2.571669341E1,1.094360843E2,1.860000014E0,3.090000000E2,3.790092468E0,2.500000000E0
3.551456288E2,6.224136025E1,2.571666547E1,1.091602100E2,1.799999952E0,3.105000000E2,3.790092468E0,2.500000000E0
3.561456452E2,6.224137104E1,2.571663681E1,1.092788059E2,1.870000005E0,3.107000122E2,3.790092468E0,2.500000000E0
3.571455185E2,6.224138378E1,2.571661144E1,1.093103060E2,1.850000024E0,3.153999939E2,3.790092468E0,2.500000000E0
3.581455248E2,6.224139686E1,2.571658520E1,1.092066745E2,1.830000043E0,3.113999939E2,3.790092468E0,2.500000000E0
3.591456313E2,6.224140881E1,2.571655935E1,1.092051542E2,1.809999943E0,3.106000061E2,3.790092468E0,2.500000000E0
3.601459453E2,6.224142140E1,2.571653469E1,1.091805019E2,1.820000052E0,3.123999939E2,3.790092468E0,2.500000000E0
3.611460194E2,6.224143296E1,2.571651006E1,1.089233051E2,1.809999943E0,3.113999939E2,3.790092468E0,2.500000000E0
3.621461090E2,6.224144409E1,2.571648663E1,1.087203074E2,1.750000000E0,3.115000000E2,3.790092468E0,2.500000000E0
3.631454730E2,6.224145470E1,2.571646471E1,1.085087035E2,1.649999976E0,3.121000061E2,3.790092468E0,2.500000000E0
3.641458929E2,6.224146674E1,2.571643683E1,1.081413383E2,1.889999986E0,3.128999939E2,3.790092468E0,2.500000000E0
3.651455439E2,6.224147794E1,2.571641177E1,1.080193952E2,1.779999971E0,3.155000000E2,3.790092468E0,2.500000000E0
3.661455237E2,6.224148877E1,2.571638331E1,1.077475492E2,1.820000052E0,3.121000061E2,3.790092468E0,2.500000000E0
3.671458795E2,6.224149901E1,2.571635418E1,1.076782175E2,1.830000043E0,3.118999939E2,3.790092468E0,2.500000000E0
